,Product,Instant_Liking,q4_12_heavy,Q13_Liking_after_30_minutes,q4_17_natural,q14_Deodorant_overall_on_a_scale_from_1_to_10,q4_14_long_lasting,type
0,Deodorant F,0,1,7,3,8,4,1
1,Deodorant F,0,3,6,4,10,5,1
2,Deodorant F,1,5,5,5,7,3,1
3,Deodorant F,0,4,3,3,6,4,1
4,Deodorant F,1,4,6,4,10,4,1
5,Deodorant F,0,1,6,3,2,4,1
6,Deodorant F,1,3,4,1,7,4,1
7,Deodorant F,0,1,5,3,3,5,1
8,Deodorant F,1,4,3,2,5,4,1
9,Deodorant F,1,5,6,5,7,5,1
10,Deodorant F,0,4,4,3,5,4,1
11,Deodorant F,0,4,5,4,8,3,1
12,Deodorant F,0,3,7,5,8,4,1
13,Deodorant F,1,5,6,4,5,5,1
14,Deodorant F,0,5,5,2,6,5,1
15,Deodorant F,0,1,3,1,2,1,1
16,Deodorant F,1,1,6,4,6,2,1
17,Deodorant F,0,1,7,4,5,5,1
18,Deodorant F,0,1,5,1,3,3,1
19,Deodorant F,1,1,6,4,6,4,1
20,Deodorant F,1,3,4,3,8,5,1
21,Deodorant F,1,1,2,4,5,5,1
22,Deodorant F,1,5,7,5,4,4,1
23,Deodorant F,1,4,1,5,8,5,1
24,Deodorant F,1,5,5,4,9,5,1
25,Deodorant F,1,1,6,5,8,4,1
26,Deodorant F,0,1,6,5,8,1,1
27,Deodorant F,0,2,5,5,5,4,1
28,Deodorant F,1,5,4,4,10,4,1
29,Deodorant F,1,5,1,4,8,4,1
30,Deodorant F,0,2,7,3,8,5,1
31,Deodorant F,0,4,7,2,8,4,1
32,Deodorant F,0,1,5,4,3,4,1
33,Deodorant F,0,3,1,5,8,4,1
34,Deodorant F,0,1,5,3,9,5,1
35,Deodorant F,0,5,7,4,5,5,1
36,Deodorant F,0,3,6,3,1,5,1
37,Deodorant F,1,1,3,3,3,4,1
38,Deodorant F,0,5,5,5,5,3,1
39,Deodorant F,0,2,6,4,10,4,1
40,Deodorant F,1,2,5,4,8,5,1
41,Deodorant F,0,1,4,2,7,2,1
42,Deodorant F,0,3,5,5,2,5,1
43,Deodorant F,1,5,6,4,9,5,1
44,Deodorant F,1,2,7,3,1,4,1
45,Deodorant F,0,4,6,1,7,5,1
46,Deodorant F,0,1,6,2,1,5,1
47,Deodorant F,0,1,4,1,8,4,1
48,Deodorant F,0,4,6,4,1,5,1
49,Deodorant F,0,4,5,4,5,3,1
50,Deodorant F,0,2,1,2,10,4,1
51,Deodorant F,0,1,6,5,9,4,1
52,Deodorant F,0,3,1,4,1,2,1
53,Deodorant F,1,2,7,2,9,5,1
54,Deodorant F,0,5,7,5,9,5,1
55,Deodorant F,1,1,6,4,6,5,1
56,Deodorant F,0,3,1,5,8,5,1
57,Deodorant F,0,3,3,1,8,4,1
58,Deodorant F,0,2,3,2,5,4,1
59,Deodorant F,0,1,5,1,3,1,1
60,Deodorant F,1,2,5,5,5,4,1
61,Deodorant F,0,1,3,4,9,5,1
62,Deodorant F,0,1,6,5,8,3,1
63,Deodorant F,0,3,5,2,9,1,1
64,Deodorant F,1,5,4,5,8,5,1
65,Deodorant F,0,5,6,4,5,3,1
66,Deodorant F,0,1,7,3,6,5,1
67,Deodorant F,1,1,7,5,7,4,1
68,Deodorant F,0,4,3,2,8,4,1
69,Deodorant F,0,4,3,3,1,5,1
70,Deodorant F,0,2,4,2,7,5,1
71,Deodorant F,0,1,5,1,8,4,1
72,Deodorant F,1,2,6,5,5,3,1
73,Deodorant F,0,2,3,3,10,4,1
74,Deodorant F,0,3,6,4,10,2,1
75,Deodorant F,1,3,5,5,4,4,1
76,Deodorant F,0,1,4,4,9,2,1
77,Deodorant F,1,2,1,1,7,5,1
78,Deodorant F,0,5,7,1,8,4,1
79,Deodorant F,0,1,5,5,7,5,1
80,Deodorant F,0,5,1,3,3,5,1
81,Deodorant F,0,5,7,1,10,5,1
82,Deodorant F,0,2,6,5,6,4,1
83,Deodorant F,0,2,5,5,7,5,1
84,Deodorant F,0,5,7,2,1,4,1
85,Deodorant F,0,4,4,3,10,4,1
86,Deodorant F,0,5,7,3,7,5,1
87,Deodorant F,0,3,1,2,8,5,1
88,Deodorant F,1,2,6,4,10,2,1
89,Deodorant F,1,1,6,4,8,4,1
90,Deodorant F,1,2,6,5,9,5,1
91,Deodorant F,0,3,6,4,9,5,1
92,Deodorant F,0,4,5,2,6,2,1
93,Deodorant F,0,1,7,3,9,5,1
94,Deodorant F,0,4,6,4,1,4,1
95,Deodorant F,0,3,2,1,7,5,1
96,Deodorant F,0,4,6,3,3,5,1
97,Deodorant F,0,5,7,5,7,4,1
98,Deodorant F,1,1,5,4,1,5,1
99,Deodorant F,1,1,7,3,6,2,1
100,Deodorant F,0,5,6,4,4,5,1
101,Deodorant F,0,2,2,2,3,5,1
102,Deodorant F,1,3,6,1,9,4,1
103,Deodorant F,0,1,4,5,8,4,1
104,Deodorant F,0,1,5,1,7,5,1
105,Deodorant F,0,3,5,5,2,5,1
106,Deodorant F,1,3,7,5,7,4,1
107,Deodorant F,0,3,5,5,4,1,1
108,Deodorant F,0,4,5,1,6,5,1
109,Deodorant F,0,5,7,5,9,2,1
110,Deodorant F,0,1,7,5,4,4,1
111,Deodorant F,1,3,7,4,7,3,1
112,Deodorant F,1,5,7,4,6,4,1
113,Deodorant F,0,1,5,5,4,5,1
114,Deodorant F,0,3,4,4,7,5,1
115,Deodorant F,0,3,1,4,3,4,1
116,Deodorant F,0,5,7,5,2,4,1
117,Deodorant F,0,4,1,5,10,1,1
118,Deodorant F,0,2,6,4,10,2,1
119,Deodorant F,0,1,2,4,7,5,1
120,Deodorant F,1,1,4,5,7,1,1
121,Deodorant F,0,5,6,3,7,1,1
122,Deodorant F,0,1,5,5,5,4,1
123,Deodorant F,0,4,5,3,9,5,1
124,Deodorant F,0,2,3,4,6,3,1
125,Deodorant F,0,4,5,3,3,5,1
126,Deodorant F,1,1,7,3,8,5,1
127,Deodorant F,1,5,5,2,8,5,1
128,Deodorant F,0,2,6,5,10,5,1
129,Deodorant F,0,3,4,2,3,3,1
130,Deodorant F,0,3,2,2,5,3,1
131,Deodorant F,0,1,6,3,8,5,1
132,Deodorant F,0,5,7,3,9,4,1
133,Deodorant F,1,4,6,4,7,4,1
134,Deodorant F,0,1,4,2,6,4,1
135,Deodorant F,0,2,5,4,2,3,1
136,Deodorant F,1,3,5,5,10,5,1
137,Deodorant F,0,5,7,1,8,5,1
138,Deodorant F,0,5,5,2,3,4,1
139,Deodorant F,0,4,5,4,8,5,1
140,Deodorant F,0,1,5,2,7,4,1
141,Deodorant F,0,2,1,5,10,5,1
142,Deodorant F,0,3,7,5,4,4,1
143,Deodorant F,0,3,6,5,5,2,1
144,Deodorant F,0,1,5,5,8,4,1
145,Deodorant F,0,2,7,3,8,5,1
146,Deodorant F,0,2,1,3,5,5,1
147,Deodorant F,1,5,6,4,9,5,1
148,Deodorant F,0,1,3,5,6,2,1
149,Deodorant F,0,3,6,5,9,4,1
150,Deodorant F,0,1,4,3,5,2,1
151,Deodorant F,1,5,1,4,4,5,1
152,Deodorant F,0,5,7,5,6,4,1
153,Deodorant F,0,2,6,1,7,1,1
154,Deodorant F,0,5,6,3,6,3,1
155,Deodorant F,1,2,4,4,10,4,1
156,Deodorant F,0,5,7,3,8,4,1
157,Deodorant F,0,1,5,4,8,5,1
158,Deodorant F,0,2,6,1,10,3,1
159,Deodorant F,1,5,7,5,10,3,1
160,Deodorant F,1,1,5,4,5,5,1
161,Deodorant F,0,2,6,4,8,3,1
162,Deodorant F,0,4,5,2,10,5,1
163,Deodorant F,1,3,6,5,3,5,1
164,Deodorant F,1,1,5,3,6,3,1
165,Deodorant F,1,4,7,3,2,4,1
166,Deodorant F,0,2,1,2,8,5,1
167,Deodorant F,0,2,5,5,9,3,1
168,Deodorant F,0,5,6,4,3,5,1
169,Deodorant F,0,2,5,4,8,4,1
170,Deodorant F,0,1,6,3,10,5,1
171,Deodorant F,1,4,7,4,9,5,1
172,Deodorant F,0,2,3,1,9,5,1
173,Deodorant F,0,4,3,4,9,5,1
174,Deodorant F,0,2,5,2,9,3,1
175,Deodorant F,1,1,5,3,7,3,1
176,Deodorant F,0,2,5,3,3,5,1
177,Deodorant F,0,2,6,1,7,5,1
178,Deodorant F,0,5,1,2,8,4,1
179,Deodorant F,0,1,5,4,1,4,1
180,Deodorant F,0,2,7,3,9,5,1
181,Deodorant F,0,4,7,4,10,4,1
182,Deodorant F,1,1,7,2,7,1,1
183,Deodorant F,0,1,5,4,7,5,1
184,Deodorant F,1,5,5,4,7,4,1
185,Deodorant F,1,2,7,1,9,4,1
186,Deodorant F,0,4,6,5,9,3,1
187,Deodorant F,0,3,7,1,9,5,1
188,Deodorant F,0,3,2,5,7,5,1
189,Deodorant F,0,3,6,3,1,5,1
190,Deodorant F,0,1,3,5,8,3,1
191,Deodorant F,0,2,7,5,6,3,1
192,Deodorant F,0,5,1,2,10,4,1
193,Deodorant F,0,3,6,4,8,5,1
194,Deodorant F,0,2,1,4,1,5,1
195,Deodorant F,0,1,3,3,8,5,1
196,Deodorant F,0,2,7,2,7,3,1
197,Deodorant F,1,3,7,3,9,2,1
198,Deodorant F,0,3,2,5,10,5,1
199,Deodorant F,0,2,6,5,10,1,1
200,Deodorant F,0,2,6,1,10,5,1
201,Deodorant F,1,3,6,2,10,3,1
202,Deodorant F,0,3,7,2,8,4,1
203,Deodorant F,0,5,6,3,10,1,1
204,Deodorant F,0,2,6,4,9,5,1
205,Deodorant F,1,2,5,4,5,2,1
206,Deodorant F,0,1,7,3,1,5,1
207,Deodorant F,1,3,5,4,4,4,1
208,Deodorant F,0,1,6,3,7,3,1
209,Deodorant F,0,2,5,5,6,4,1
210,Deodorant F,1,1,3,4,3,5,1
211,Deodorant F,0,4,5,1,9,4,1
212,Deodorant F,1,2,5,5,9,4,1
213,Deodorant F,1,3,1,4,7,1,1
214,Deodorant F,0,4,1,3,7,3,1
215,Deodorant F,0,1,2,3,10,5,1
216,Deodorant F,0,2,5,2,2,5,1
217,Deodorant F,0,4,7,5,8,4,1
218,Deodorant F,0,4,3,2,10,1,1
219,Deodorant F,1,2,2,3,7,5,1
220,Deodorant F,0,4,6,2,9,5,1
221,Deodorant F,0,2,5,4,1,5,1
222,Deodorant F,1,1,7,2,7,5,1
223,Deodorant F,0,2,5,3,7,5,1
224,Deodorant F,0,3,6,4,6,3,1
225,Deodorant F,0,1,6,3,7,5,1
226,Deodorant F,0,2,5,4,6,5,1
227,Deodorant F,0,2,6,5,5,3,1
228,Deodorant F,0,1,3,3,7,3,1
229,Deodorant F,0,4,6,2,4,5,1
230,Deodorant F,0,5,7,1,2,4,1
231,Deodorant F,1,2,7,4,1,5,1
232,Deodorant F,0,2,5,3,8,5,1
233,Deodorant F,0,4,7,5,7,3,1
234,Deodorant F,0,4,6,4,7,4,1
235,Deodorant F,0,4,6,3,7,5,1
236,Deodorant F,0,1,7,3,3,1,1
237,Deodorant F,1,5,6,2,6,5,1
238,Deodorant F,0,4,4,4,5,4,1
239,Deodorant F,0,3,7,4,7,5,1
240,Deodorant F,1,3,2,5,7,5,1
241,Deodorant F,0,4,5,4,8,4,1
242,Deodorant F,0,5,7,3,10,5,1
243,Deodorant F,0,4,5,2,9,4,1
244,Deodorant F,1,3,4,4,7,3,1
245,Deodorant F,0,5,1,5,6,4,1
246,Deodorant F,0,3,7,3,7,4,1
247,Deodorant F,0,4,6,4,8,4,1
248,Deodorant F,0,2,7,4,1,5,1
